x1,x2,x3,x4,x5,x6,x7,y
B,Z,54.23202416744311,74.56870606502132,31.53315274970357,45.420439273961875,0.9341209090984424,0
C,X,71.64935233014067,13.041303603810018,30.15102838095878,44.7483360069431,0.924877876903847,1
C,Y,33.76092816165573,9.309413826813795,30.699195058985342,42.179775061093814,0.13997999351943868,1
B,Y,73.66152665386507,78.71049267171877,34.72022115248422,39.544320082786754,0.24505451738093387,0
D,W,49.099369312766896,10.688555481317719,34.37975778068168,25.71054533360776,0.3257665131231565,0
A,Z,42.97754340849933,91.61121518467324,34.954002085610696,12.810066388944858,0.0672379448548468,0
B,W,64.76496999019542,81.97680753188861,24.58281185658543,16.060127532152748,0.6546570453795016,1
B,X,37.18761884033517,50.842290241463026,27.755484731347764,35.958210163981015,0.8291205698323333,0
D,W,56.181821317902894,47.648590310161765,37.1326030227887,38.377360722760805,0.09269133026698584,0
D,Y,51.69256608805306,35.322500813577506,24.476520850965695,33.332408927451624,0.6580244728570144,1
D,W,54.859797294106926,59.263646256597994,33.82496140641285,35.192670224892865,0.508315579775905,0
D,Y,38.59374844795573,15.958529447497272,21.8687233992283,12.888471647138218,0.042150251220400614,0
D,X,58.28098455413411,18.213337771040074,25.854900210869175,41.766212059233695,0.41134897240545065,1
D,W,52.19886890106525,18.037520020736576,28.75946525995639,24.05441017457168,0.9552678060423144,0
A,W,53.514840708761184,96.15740164457576,25.376185436984677,35.55848842653482,0.1465702843722827,1
B,Z,47.39775350413462,90.50453538970243,30.03198802186021,29.714801940816002,0.47525305919731764,0
B,W,59.433331299417304,78.18443698461644,22.06518334941348,20.51487785857137,0.06665975914842792,1
C,Z,62.50076394746361,55.39942264833314,32.4403102307265,41.94713020334805,0.40967214481106196,0
A,Z,65.11728301219475,54.467115439473716,28.49560265126738,49.3536262774889,0.5611802576840412,1
B,Y,49.18599180775276,73.35416188557096,37.11654545067786,39.95601830317093,0.4855181719189573,1
A,Z,26.225943480088063,15.995873569504127,32.22641725523128,33.70307152728696,0.5454787881325771,0
C,Z,65.17869637864857,54.51083257715064,21.187330108165447,25.659330574955327,0.20716531057020038,1
C,X,49.947028657110586,90.39898515717525,39.22286222840967,21.145737313381666,0.21356845688250592,1
A,X,50.375435142205674,92.89773727639997,40.373061605277925,30.55600214002347,0.39614717073662375,0
A,Y,24.082360932820773,37.112981862202524,31.31654657287635,42.61807248849617,0.8059267366365327,0
D,W,47.04801240328686,48.50512640373515,25.553848781598006,36.91520537465631,0.42314065796833544,1
A,W,50.74804994751484,91.17921672312328,30.557862373072012,11.536672188014654,0.8510472034636296,1
C,Z,60.35121695354012,33.15656383205212,32.78591210364909,11.805577387443925,0.6365454619789938,0
B,Y,31.323219983677507,71.63172773005817,33.13081047890367,39.24305206198551,0.09418369673524762,1
A,Y,44.56468689936682,31.505017653961065,28.810051991441032,47.32603271003172,0.9088222261811834,0
D,X,40.60651997907756,72.33588557154825,27.431499027537875,32.326706294823,0.5855591493198892,0
C,W,65.02078513224451,50.26469794826354,38.07253602416509,45.5466554478004,0.4204095555039036,1
A,W,35.237701315953174,60.02917266455194,28.638370966032276,25.852731640731047,0.8859303407161346,1
D,Y,48.97115427500258,98.15861169514494,33.18270938797489,29.39870094020034,0.8567842140813451,1
